nohup: ignoring input
Processing b=1...Processing b=2...Processing b=3...Processing b=4...Processing b=5...Processing b=6...Processing b=7...Processing b=8...Processing b=9...Processing b=10...Processing b=11...Processing b=12...Scanning for specific pairs in range b=[1,200]...
[Anomaly] b=64, a=419: Case 3 but has 4 factors!

[Anomaly] b=64, a=443: Case 3 but has 8 factors!

[Anomaly] b=64, a=455: Case 3 but has 12 factors!

[Anomaly] b=64, a=475: Case 3 but has 6 factors!

[Anomaly] b=64, a=491: Case 3 but has 8 factors!

[Anomaly] b=64, a=509: Case 3 but has 10 factors!

[Anomaly] b=64, a=529: Case 3 but has 8 factors!

[Anomaly] b=64, a=533: Case 3 but has 6 factors!

[Anomaly] b=64, a=545: Case 3 but has 6 factors!

[Anomaly] b=64, a=569: Case 3 but has 6 factors!

[Anomaly] b=64, a=589: Case 3 but has 12 factors!

[Anomaly] b=64, a=599: Case 3 but has 8 factors!

[Anomaly] b=64, a=607: Case 3 but has 10 factors!

[Anomaly] b=64, a=619: Case 3 but has 6 factors!

[Anomaly] b=64, a=623: Case 3 but has 8 factors!

[Anomaly] b=64, a=661: Case 3 but has 4 factors!

[Anomaly] b=64, a=673: Case 3 but has 4 factors!

[Anomaly] b=64, a=713: Case 3 but has 6 factors!

[Anomaly] b=64, a=781: Case 3 but has 8 factors!

[Anomaly] b=64, a=805: Case 3 but has 8 factors!

[Anomaly] b=64, a=821: Case 3 but has 6 factors!

[Anomaly] b=64, a=859: Case 3 but has 6 factors!

[Anomaly] b=64, a=931: Case 3 but has 6 factors!

[Anomaly] b=64, a=941: Case 3 but has 6 factors!

[Anomaly] b=66, a=59: Case 3 but has 4 factors!

[Anomaly] b=66, a=145: Case 3 but has 6 factors!

[Anomaly] b=66, a=149: Case 3 but has 6 factors!

[Anomaly] b=66, a=151: Case 3 but has 8 factors!

[Anomaly] b=66, a=157: Case 3 but has 4 factors!

[Anomaly] b=66, a=161: Case 3 but has 4 factors!

[Anomaly] b=66, a=181: Case 3 but has 8 factors!

[Anomaly] b=66, a=227: Case 3 but has 8 factors!

[Anomaly] b=66, a=229: Case 3 but has 4 factors!

[Anomaly] b=66, a=283: Case 3 but has 6 factors!

[Anomaly] b=66, a=295: Case 3 but has 6 factors!

[Anomaly] b=66, a=329: Case 3 but has 6 factors!

[Anomaly] b=66, a=349: Case 3 but has 8 factors!

[Anomaly] b=66, a=413: Case 3 but has 6 factors!

[Anomaly] b=66, a=427: Case 3 but has 6 factors!

[Anomaly] b=66, a=455: Case 3 but has 8 factors!

[Anomaly] b=66, a=467: Case 3 but has 4 factors!

[Anomaly] b=66, a=505: Case 3 but has 4 factors!

[Anomaly] b=66, a=515: Case 3 but has 8 factors!

[Anomaly] b=66, a=521: Case 3 but has 6 factors!

[Anomaly] b=66, a=547: Case 3 but has 10 factors!

[Anomaly] b=66, a=565: Case 3 but has 8 factors!

[Anomaly] b=66, a=599: Case 3 but has 4 factors!

[Anomaly] b=66, a=611: Case 3 but has 4 factors!

[Anomaly] b=66, a=613: Case 3 but has 4 factors!

[Anomaly] b=66, a=617: Case 3 but has 6 factors!

[Anomaly] b=66, a=625: Case 3 but has 12 factors!

[Anomaly] b=66, a=683: Case 3 but has 8 factors!

[Anomaly] b=66, a=685: Case 3 but has 4 factors!

[Anomaly] b=66, a=695: Case 3 but has 8 factors!

[Anomaly] b=66, a=701: Case 3 but has 6 factors!

[Anomaly] b=66, a=889: Case 3 but has 4 factors!

[Anomaly] b=66, a=901: Case 3 but has 8 factors!

[Anomaly] b=66, a=947: Case 3 but has 12 factors!

[Anomaly] b=66, a=973: Case 3 but has 4 factors!

[Anomaly] b=66, a=991: Case 3 but has 6 factors!

[Anomaly] b=68, a=29: Case 3 but has 6 factors!

[Anomaly] b=68, a=53: Case 3 but has 6 factors!

[Anomaly] b=68, a=61: Case 3 but has 4 factors!

[Anomaly] b=68, a=133: Case 3 but has 4 factors!

[Anomaly] b=68, a=179: Case 3 but has 8 factors!

[Anomaly] b=68, a=181: Case 3 but has 4 factors!

[Anomaly] b=68, a=209: Case 3 but has 8 factors!

[Anomaly] b=68, a=251: Case 3 but has 4 factors!

[Anomaly] b=68, a=263: Case 3 but has 6 factors!

[Anomaly] b=68, a=287: Case 3 but has 4 factors!

[Anomaly] b=68, a=313: Case 3 but has 4 factors!

[Anomaly] b=68, a=325: Case 3 but has 8 factors!

[Anomaly] b=68, a=353: Case 3 but has 10 factors!

[Anomaly] b=68, a=361: Case 3 but has 8 factors!

[Anomaly] b=68, a=403: Case 3 but has 6 factors!

[Anomaly] b=68, a=439: Case 3 but has 6 factors!

[Anomaly] b=68, a=449: Case 3 but has 6 factors!

[Anomaly] b=68, a=497: Case 3 but has 6 factors!

[Anomaly] b=68, a=557: Case 3 but has 6 factors!

[Anomaly] b=68, a=577: Case 3 but has 4 factors!

[Anomaly] b=68, a=587: Case 3 but has 4 factors!Processing b=69...Processing b=70...Processing b=71...Processing b=72...Processing b=73...Processing b=74...Processing b=75...Processing b=76...Processing b=77...Processing b=78...

[Anomaly] b=68, a=593: Case 3 but has 10 factors!

[Anomaly] b=68, a=667: Case 3 but has 6 factors!

[Anomaly] b=68, a=767: Case 3 but has 4 factors!

[Anomaly] b=68, a=863: Case 3 but has 4 factors!

[Anomaly] b=68, a=871: Case 3 but has 10 factors!

[Anomaly] b=68, a=893: Case 3 but has 6 factors!

[Anomaly] b=68, a=979: Case 3 but has 10 factors!

[Anomaly] b=68, a=983: Case 3 but has 8 factors!

[Anomaly] b=70, a=19: Case 3 but has 6 factors!

[Anomaly] b=70, a=53: Case 3 but has 10 factors!

[Anomaly] b=70, a=103: Case 3 but has 8 factors!

[Anomaly] b=70, a=107: Case 3 but has 4 factors!

[Anomaly] b=70, a=179: Case 3 but has 4 factors!

[Anomaly] b=70, a=221: Case 3 but has 6 factors!

[Anomaly] b=70, a=257: Case 3 but has 4 factors!

[Anomaly] b=70, a=271: Case 3 but has 4 factors!

[Anomaly] b=70, a=383: Case 3 but has 4 factors!

[Anomaly] b=70, a=509: Case 3 but has 6 factors!

[Anomaly] b=70, a=527: Case 3 but has 4 factors!

[Anomaly] b=70, a=599: Case 3 but has 8 factors!

[Anomaly] b=70, a=613: Case 3 but has 8 factors!

[Anomaly] b=70, a=739: Case 3 but has 10 factors!

[Anomaly] b=70, a=859: Case 3 but has 6 factors!

[Anomaly] b=70, a=887: Case 3 but has 16 factors!

[Anomaly] b=70, a=937: Case 3 but has 4 factors!

[Anomaly] b=70, a=949: Case 3 but has 8 factors!

[Anomaly] b=70, a=977: Case 3 but has 6 factors!

[Anomaly] b=70, a=989: Case 3 but has 6 factors!

[Anomaly] b=72, a=1: Case 3 but has 6 factors!

[Anomaly] b=72, a=73: Case 3 but has 6 factors!

[Anomaly] b=72, a=85: Case 3 but has 4 factors!

[Anomaly] b=72, a=91: Case 3 but has 10 factors!

[Anomaly] b=72, a=121: Case 3 but has 6 factors!

[Anomaly] b=72, a=143: Case 3 but has 6 factors!

[Anomaly] b=72, a=157: Case 3 but has 4 factors!

[Anomaly] b=72, a=185: Case 3 but has 4 factors!

[Anomaly] b=72, a=223: Case 3 but has 4 factors!

[Anomaly] b=72, a=227: Case 3 but has 4 factors!

[Anomaly] b=72, a=239: Case 3 but has 6 factors!

[Anomaly] b=72, a=287: Case 3 but has 6 factors!

[Anomaly] b=72, a=293: Case 3 but has 6 factors!

[Anomaly] b=72, a=299: Case 3 but has 4 factors!

[Anomaly] b=72, a=319: Case 3 but has 6 factors!

[Anomaly] b=72, a=323: Case 3 but has 4 factors!

[Anomaly] b=72, a=365: Case 3 but has 10 factors!

[Anomaly] b=72, a=437: Case 3 but has 10 factors!

[Anomaly] b=72, a=443: Case 3 but has 4 factors!

[Anomaly] b=72, a=449: Case 3 but has 6 factors!

[Anomaly] b=72, a=461: Case 3 but has 6 factors!

[Anomaly] b=72, a=487: Case 3 but has 6 factors!

[Anomaly] b=72, a=509: Case 3 but has 6 factors!

[Anomaly] b=72, a=571: Case 3 but has 6 factors!

[Anomaly] b=72, a=613: Case 3 but has 4 factors!

[Anomaly] b=72, a=715: Case 3 but has 6 factors!

[Anomaly] b=72, a=737: Case 3 but has 10 factors!

[Anomaly] b=72, a=757: Case 3 but has 8 factors!

[Anomaly] b=72, a=767: Case 3 but has 4 factors!

[Anomaly] b=72, a=769: Case 3 but has 4 factors!

[Anomaly] b=72, a=793: Case 3 but has 8 factors!

[Anomaly] b=72, a=877: Case 3 but has 8 factors!

[Anomaly] b=72, a=917: Case 3 but has 6 factors!

[Anomaly] b=72, a=925: Case 3 but has 12 factors!

[Anomaly] b=72, a=977: Case 3 but has 6 factors!

[Anomaly] b=74, a=41: Case 3 but has 4 factors!

[Anomaly] b=74, a=53: Case 3 but has 6 factors!

[Anomaly] b=74, a=85: Case 3 but has 4 factors!

[Anomaly] b=74, a=107: Case 3 but has 8 factors!

[Anomaly] b=74, a=113: Case 3 but has 4 factors!

[Anomaly] b=74, a=131: Case 3 but has 8 factors!

[Anomaly] b=74, a=139: Case 3 but has 10 factors!

[Anomaly] b=74, a=161: Case 3 but has 4 factors!

[Anomaly] b=74, a=179: Case 3 but has 8 factors!

[Anomaly] b=74, a=181: Case 3 but has 8 factors!

[Anomaly] b=74, a=199: Case 3 but has 12 factors!

[Anomaly] b=74, a=233: Case 3 but has 8 factors!

[Anomaly] b=74, a=247: Case 3 but has 4 factors!

[Anomaly] b=74, a=253: Case 3 but has 4 factors!

[Anomaly] b=74, a=289: Case 3 but has 6 factors!

[Anomaly] b=74, a=311: Case 3 but has 4 factors!

[Anomaly] b=74, a=343: Case 3 but has 6 factors!

[Anomaly] b=74, a=347: Case 3 but has 4 factors!

[Anomaly] b=74, a=365: Case 3 but has 6 factors!

[Anomaly] b=74, a=379: Case 3 but has 6 factors!

[Anomaly] b=74, a=397: Case 3 but has 4 factors!

[Anomaly] b=74, a=449: Case 3 but has 10 factors!

[Anomaly] b=74, a=469: Case 3 but has 4 factors!

[Anomaly] b=74, a=473: Case 3 but has 6 factors!

[Anomaly] b=74, a=563: Case 3 but has 12 factors!

[Anomaly] b=74, a=571: Case 3 but has 6 factors!

[Anomaly] b=74, a=577: Case 3 but has 8 factors!

[Anomaly] b=74, a=647: Case 3 but has 4 factors!

[Anomaly] b=74, a=679: Case 3 but has 6 factors!

[Anomaly] b=74, a=685: Case 3 but has 8 factors!

[Anomaly] b=74, a=715: Case 3 but has 6 factors!

[Anomaly] b=74, a=773: Case 3 but has 14 factors!

[Anomaly] b=74, a=791: Case 3 but has 12 factors!

[Anomaly] b=74, a=859: Case 3 but has 6 factors!

[Anomaly] b=74, a=865: Case 3 but has 4 factors!

[Anomaly] b=74, a=887: Case 3 but has 4 factors!

[Anomaly] b=74, a=935: Case 3 but has 4 factors!

[Anomaly] b=74, a=937: Case 3 but has 8 factors!

[Anomaly] b=74, a=991: Case 3 but has 6 factors!

[Anomaly] b=74, a=995: Case 3 but has 4 factors!

[Anomaly] b=76, a=7: Case 3 but has 4 factors!

[Anomaly] b=76, a=17: Case 3 but has 8 factors!

[Anomaly] b=76, a=29: Case 3 but has 6 factors!

[Anomaly] b=76, a=65: Case 3 but has 4 factors!

[Anomaly] b=76, a=101: Case 3 but has 6 factors!

[Anomaly] b=76, a=107: Case 3 but has 4 factors!

[Anomaly] b=76, a=145: Case 3 but has 6 factors!

[Anomaly] b=76, a=155: Case 3 but has 4 factors!

[Anomaly] b=76, a=173: Case 3 but has 6 factors!

[Anomaly] b=76, a=187: Case 3 but has 10 factors!

[Anomaly] b=76, a=191: Case 3 but has 14 factors!

[Anomaly] b=76, a=197: Case 3 but has 6 factors!

[Anomaly] b=76, a=269: Case 3 but has 6 factors!

[Anomaly] b=76, a=341: Case 3 but has 6 factors!

[Anomaly] b=76, a=367: Case 3 but has 6 factors!

[Anomaly] b=76, a=389: Case 3 but has 6 factors!

[Anomaly] b=76, a=569: Case 3 but has 6 factors!

[Anomaly] b=76, a=577: Case 3 but has 4 factors!

[Anomaly] b=76, a=637: Case 3 but has 4 factors!

[Anomaly] b=76, a=655: Case 3 but has 6 factors!

[Anomaly] b=76, a=659: Case 3 but has 8 factors!

[Anomaly] b=76, a=695: Case 3 but has 12 factors!

[Anomaly] b=76, a=757: Case 3 but has 4 factors!

[Anomaly] b=76, a=809: Case 3 but has 6 factors!

[Anomaly] b=76, a=853: Case 3 but has 12 factors!

[Anomaly] b=76, a=901: Case 3 but has 8 factors!

[Anomaly] b=76, a=983: Case 3 but has 4 factors!

[Anomaly] b=76, a=989: Case 3 but has 6 factors!

[Anomaly] b=78, a=49: Case 3 but has 6 factors!

[Anomaly] b=78, a=59: Case 3 but has 8 factors!

[Anomaly] b=78, a=61: Case 3 but has 4 factors!

[Anomaly] b=78, a=71: Case 3 but has 6 factors!

[Anomaly] b=78, a=97: Case 3 but has 6 factors!

[Anomaly] b=78, a=121: Case 3 but has 6 factors!

[Anomaly] b=78, a=127: Case 3 but has 4 factors!

[Anomaly] b=78, a=139: Case 3 but has 6 factors!

[Anomaly] b=78, a=145: Case 3 but has 6 factors!

[Anomaly] b=78, a=179: Case 3 but has 8 factors!

[Anomaly] b=78, a=181: Case 3 but has 4 factors!

[Anomaly] b=78, a=185: Case 3 but has 8 factors!

[Anomaly] b=78, a=223: Case 3 but has 8 factors!

[Anomaly] b=78, a=233: Case 3 but has 4 factors!

[Anomaly] b=78, a=235: Case 3 but has 10 factors!

[Anomaly] b=78, a=283: Case 3 but has 6 factors!

[Anomaly] b=78, a=311: Case 3 but has 10 factors!

[Anomaly] b=78, a=313: Case 3 but has 4 factors!

[Anomaly] b=78, a=319: Case 3 but has 10 factors!

[Anomaly] b=78, a=337: Case 3 but has 4 factors!

[Anomaly] b=78, a=349: Case 3 but has 4 factors!

[Anomaly] b=78, a=367: Case 3 but has 10 factors!

[Anomaly] b=78, a=379: Case 3 but has 10 factors!

[Anomaly] b=78, a=467: Case 3 but has 4 factors!

[Anomaly] b=78, a=581: Case 3 but has 10 factors!

[Anomaly] b=78, a=583: Case 3 but has 6 factors!

[Anomaly] b=78, a=605: Case 3 but has 10 factors!

[Anomaly] b=78, a=643: Case 3 but has 6 factors!

[Anomaly] b=78, a=649: Case 3 but has 4 factors!

[Anomaly] b=78, a=671: Case 3 but has 8 factors!

[Anomaly] b=78, a=673: Case 3 but has 8 factors!

[Anomaly] b=78, a=697: Case 3 but has 8 factors!

[Anomaly] b=78, a=701: Case 3 but has 6 factors!Processing b=79...Processing b=80...Processing b=81...Processing b=82...Processing b=83...Processing b=84...Processing b=85...Processing b=86...Processing b=87...Processing b=88...Processing b=89...Processing b=90...Processing b=91...Processing b=92...

[Anomaly] b=78, a=755: Case 3 but has 12 factors!

[Anomaly] b=78, a=785: Case 3 but has 10 factors!

[Anomaly] b=78, a=809: Case 3 but has 10 factors!

[Anomaly] b=78, a=827: Case 3 but has 8 factors!

[Anomaly] b=78, a=847: Case 3 but has 6 factors!

[Anomaly] b=78, a=895: Case 3 but has 6 factors!

[Anomaly] b=80, a=187: Case 3 but has 10 factors!

[Anomaly] b=80, a=221: Case 3 but has 10 factors!

[Anomaly] b=80, a=239: Case 3 but has 6 factors!

[Anomaly] b=80, a=299: Case 3 but has 8 factors!

[Anomaly] b=80, a=329: Case 3 but has 6 factors!

[Anomaly] b=80, a=401: Case 3 but has 6 factors!

[Anomaly] b=80, a=457: Case 3 but has 4 factors!

[Anomaly] b=80, a=491: Case 3 but has 12 factors!

[Anomaly] b=80, a=517: Case 3 but has 8 factors!

[Anomaly] b=80, a=589: Case 3 but has 4 factors!

[Anomaly] b=80, a=601: Case 3 but has 12 factors!

[Anomaly] b=80, a=619: Case 3 but has 6 factors!

[Anomaly] b=80, a=691: Case 3 but has 6 factors!

[Anomaly] b=80, a=709: Case 3 but has 8 factors!

[Anomaly] b=80, a=869: Case 3 but has 6 factors!

[Anomaly] b=80, a=887: Case 3 but has 8 factors!

[Anomaly] b=80, a=947: Case 3 but has 4 factors!

[Anomaly] b=80, a=959: Case 3 but has 8 factors!

[Anomaly] b=80, a=997: Case 3 but has 4 factors!

[Anomaly] b=82, a=5: Case 3 but has 6 factors!

[Anomaly] b=82, a=29: Case 3 but has 6 factors!

[Anomaly] b=82, a=43: Case 3 but has 6 factors!

[Anomaly] b=82, a=77: Case 3 but has 6 factors!

[Anomaly] b=82, a=175: Case 3 but has 4 factors!

[Anomaly] b=82, a=211: Case 3 but has 10 factors!

[Anomaly] b=82, a=227: Case 3 but has 8 factors!

[Anomaly] b=82, a=311: Case 3 but has 6 factors!

[Anomaly] b=82, a=317: Case 3 but has 6 factors!

[Anomaly] b=82, a=319: Case 3 but has 4 factors!

[Anomaly] b=82, a=335: Case 3 but has 4 factors!

[Anomaly] b=82, a=367: Case 3 but has 6 factors!

[Anomaly] b=82, a=455: Case 3 but has 4 factors!

[Anomaly] b=82, a=493: Case 3 but has 4 factors!

[Anomaly] b=82, a=497: Case 3 but has 6 factors!

[Anomaly] b=82, a=511: Case 3 but has 6 factors!

[Anomaly] b=82, a=545: Case 3 but has 10 factors!

[Anomaly] b=82, a=659: Case 3 but has 4 factors!

[Anomaly] b=82, a=671: Case 3 but has 8 factors!

[Anomaly] b=82, a=803: Case 3 but has 4 factors!

[Anomaly] b=82, a=821: Case 3 but has 10 factors!

[Anomaly] b=82, a=907: Case 3 but has 6 factors!

[Anomaly] b=82, a=949: Case 3 but has 4 factors!

[Anomaly] b=82, a=995: Case 3 but has 4 factors!

[Anomaly] b=84, a=13: Case 3 but has 4 factors!

[Anomaly] b=84, a=71: Case 3 but has 6 factors!

[Anomaly] b=84, a=115: Case 3 but has 6 factors!

[Anomaly] b=84, a=145: Case 3 but has 6 factors!

[Anomaly] b=84, a=173: Case 3 but has 10 factors!

[Anomaly] b=84, a=187: Case 3 but has 6 factors!

[Anomaly] b=84, a=221: Case 3 but has 6 factors!

[Anomaly] b=84, a=299: Case 3 but has 4 factors!

[Anomaly] b=84, a=307: Case 3 but has 6 factors!

[Anomaly] b=84, a=365: Case 3 but has 6 factors!

[Anomaly] b=84, a=397: Case 3 but has 4 factors!

[Anomaly] b=84, a=409: Case 3 but has 4 factors!

[Anomaly] b=84, a=443: Case 3 but has 4 factors!

[Anomaly] b=84, a=451: Case 3 but has 14 factors!

[Anomaly] b=84, a=475: Case 3 but has 6 factors!

[Anomaly] b=84, a=569: Case 3 but has 6 factors!

[Anomaly] b=84, a=589: Case 3 but has 8 factors!

[Anomaly] b=84, a=625: Case 3 but has 8 factors!

[Anomaly] b=84, a=673: Case 3 but has 12 factors!

[Anomaly] b=84, a=691: Case 3 but has 10 factors!

[Anomaly] b=84, a=731: Case 3 but has 4 factors!

[Anomaly] b=84, a=739: Case 3 but has 10 factors!

[Anomaly] b=84, a=761: Case 3 but has 10 factors!

[Anomaly] b=84, a=809: Case 3 but has 10 factors!

[Anomaly] b=84, a=815: Case 3 but has 4 factors!

[Anomaly] b=84, a=965: Case 3 but has 14 factors!

[Anomaly] b=86, a=1: Case 3 but has 6 factors!

[Anomaly] b=86, a=7: Case 3 but has 4 factors!

[Anomaly] b=86, a=65: Case 3 but has 4 factors!

[Anomaly] b=86, a=83: Case 3 but has 4 factors!

[Anomaly] b=86, a=109: Case 3 but has 8 factors!

[Anomaly] b=86, a=125: Case 3 but has 6 factors!

[Anomaly] b=86, a=191: Case 3 but has 10 factors!

[Anomaly] b=86, a=223: Case 3 but has 4 factors!

[Anomaly] b=86, a=295: Case 3 but has 8 factors!

[Anomaly] b=86, a=323: Case 3 but has 4 factors!

[Anomaly] b=86, a=377: Case 3 but has 10 factors!

[Anomaly] b=86, a=421: Case 3 but has 8 factors!

[Anomaly] b=86, a=493: Case 3 but has 8 factors!

[Anomaly] b=86, a=577: Case 3 but has 4 factors!

[Anomaly] b=86, a=601: Case 3 but has 8 factors!

[Anomaly] b=86, a=647: Case 3 but has 12 factors!

[Anomaly] b=86, a=649: Case 3 but has 4 factors!

[Anomaly] b=86, a=673: Case 3 but has 8 factors!

[Anomaly] b=86, a=791: Case 3 but has 8 factors!

[Anomaly] b=86, a=865: Case 3 but has 4 factors!

[Anomaly] b=86, a=899: Case 3 but has 8 factors!

[Anomaly] b=86, a=935: Case 3 but has 12 factors!

[Anomaly] b=88, a=35: Case 3 but has 4 factors!

[Anomaly] b=88, a=139: Case 3 but has 6 factors!

[Anomaly] b=88, a=197: Case 3 but has 6 factors!

[Anomaly] b=88, a=199: Case 3 but has 4 factors!

[Anomaly] b=88, a=271: Case 3 but has 4 factors!

[Anomaly] b=88, a=311: Case 3 but has 10 factors!

[Anomaly] b=88, a=323: Case 3 but has 4 factors!

[Anomaly] b=88, a=343: Case 3 but has 4 factors!

[Anomaly] b=88, a=373: Case 3 but has 8 factors!

[Anomaly] b=88, a=391: Case 3 but has 10 factors!

[Anomaly] b=88, a=397: Case 3 but has 8 factors!

[Anomaly] b=88, a=409: Case 3 but has 4 factors!

[Anomaly] b=88, a=413: Case 3 but has 6 factors!

[Anomaly] b=88, a=467: Case 3 but has 4 factors!

[Anomaly] b=88, a=523: Case 3 but has 6 factors!

[Anomaly] b=88, a=545: Case 3 but has 6 factors!

[Anomaly] b=88, a=617: Case 3 but has 6 factors!

[Anomaly] b=88, a=683: Case 3 but has 8 factors!

[Anomaly] b=88, a=703: Case 3 but has 10 factors!

[Anomaly] b=88, a=719: Case 3 but has 4 factors!

[Anomaly] b=88, a=721: Case 3 but has 8 factors!

[Anomaly] b=88, a=761: Case 3 but has 6 factors!

[Anomaly] b=88, a=877: Case 3 but has 8 factors!

[Anomaly] b=88, a=887: Case 3 but has 8 factors!

[Anomaly] b=88, a=895: Case 3 but has 6 factors!

[Anomaly] b=88, a=917: Case 3 but has 6 factors!

[Anomaly] b=88, a=959: Case 3 but has 8 factors!

[Anomaly] b=88, a=995: Case 3 but has 4 factors!

[Anomaly] b=90, a=17: Case 3 but has 8 factors!

[Anomaly] b=90, a=29: Case 3 but has 10 factors!

[Anomaly] b=90, a=49: Case 3 but has 6 factors!

[Anomaly] b=90, a=67: Case 3 but has 6 factors!

[Anomaly] b=90, a=83: Case 3 but has 8 factors!

[Anomaly] b=90, a=91: Case 3 but has 10 factors!

[Anomaly] b=90, a=113: Case 3 but has 12 factors!

[Anomaly] b=90, a=181: Case 3 but has 8 factors!

[Anomaly] b=90, a=197: Case 3 but has 10 factors!

[Anomaly] b=90, a=209: Case 3 but has 4 factors!

[Anomaly] b=90, a=217: Case 3 but has 6 factors!

[Anomaly] b=90, a=223: Case 3 but has 4 factors!

[Anomaly] b=90, a=347: Case 3 but has 4 factors!

[Anomaly] b=90, a=353: Case 3 but has 8 factors!

[Anomaly] b=90, a=373: Case 3 but has 4 factors!

[Anomaly] b=90, a=491: Case 3 but has 8 factors!

[Anomaly] b=90, a=503: Case 3 but has 4 factors!

[Anomaly] b=90, a=583: Case 3 but has 6 factors!

[Anomaly] b=90, a=697: Case 3 but has 12 factors!

[Anomaly] b=90, a=701: Case 3 but has 6 factors!

[Anomaly] b=90, a=707: Case 3 but has 4 factors!

[Anomaly] b=90, a=731: Case 3 but has 8 factors!

[Anomaly] b=90, a=751: Case 3 but has 6 factors!

[Anomaly] b=90, a=763: Case 3 but has 10 factors!

[Anomaly] b=90, a=817: Case 3 but has 8 factors!

[Anomaly] b=90, a=833: Case 3 but has 14 factors!

[Anomaly] b=90, a=847: Case 3 but has 6 factors!

[Anomaly] b=90, a=899: Case 3 but has 8 factors!

[Anomaly] b=90, a=919: Case 3 but has 6 factors!

[Anomaly] b=90, a=941: Case 3 but has 10 factors!

[Anomaly] b=90, a=979: Case 3 but has 6 factors!

[Anomaly] b=90, a=983: Case 3 but has 12 factors!

[Anomaly] b=92, a=85: Case 3 but has 4 factors!

[Anomaly] b=92, a=95: Case 3 but has 6 factors!

[Anomaly] b=92, a=125: Case 3 but has 6 factors!

[Anomaly] b=92, a=157: Case 3 but has 4 factors!

[Anomaly] b=92, a=193: Case 3 but has 10 factors!

[Anomaly] b=92, a=197: Case 3 but has 10 factors!

[Anomaly] b=92, a=221: Case 3 but has 6 factors!Processing b=93...Processing b=94...Processing b=95...Processing b=96...Processing b=97...Processing b=98...Processing b=99...Processing b=100...Processing b=101...Processing b=102...

[Anomaly] b=92, a=235: Case 3 but has 6 factors!

[Anomaly] b=92, a=257: Case 3 but has 8 factors!

[Anomaly] b=92, a=287: Case 3 but has 6 factors!

[Anomaly] b=92, a=355: Case 3 but has 6 factors!

[Anomaly] b=92, a=379: Case 3 but has 6 factors!

[Anomaly] b=92, a=383: Case 3 but has 8 factors!

[Anomaly] b=92, a=415: Case 3 but has 6 factors!

[Anomaly] b=92, a=419: Case 3 but has 4 factors!

[Anomaly] b=92, a=467: Case 3 but has 4 factors!

[Anomaly] b=92, a=593: Case 3 but has 6 factors!

[Anomaly] b=92, a=649: Case 3 but has 8 factors!

[Anomaly] b=92, a=665: Case 3 but has 6 factors!

[Anomaly] b=92, a=671: Case 3 but has 4 factors!

[Anomaly] b=92, a=707: Case 3 but has 4 factors!

[Anomaly] b=92, a=725: Case 3 but has 6 factors!

[Anomaly] b=92, a=733: Case 3 but has 4 factors!

[Anomaly] b=92, a=737: Case 3 but has 6 factors!

[Anomaly] b=92, a=757: Case 3 but has 8 factors!

[Anomaly] b=92, a=833: Case 3 but has 6 factors!

[Anomaly] b=92, a=841: Case 3 but has 8 factors!

[Anomaly] b=92, a=923: Case 3 but has 8 factors!

[Anomaly] b=92, a=959: Case 3 but has 8 factors!

[Anomaly] b=94, a=19: Case 3 but has 10 factors!

[Anomaly] b=94, a=25: Case 3 but has 6 factors!

[Anomaly] b=94, a=35: Case 3 but has 4 factors!

[Anomaly] b=94, a=65: Case 3 but has 4 factors!

[Anomaly] b=94, a=179: Case 3 but has 4 factors!

[Anomaly] b=94, a=209: Case 3 but has 8 factors!

[Anomaly] b=94, a=281: Case 3 but has 4 factors!

[Anomaly] b=94, a=289: Case 3 but has 6 factors!

[Anomaly] b=94, a=353: Case 3 but has 4 factors!

[Anomaly] b=94, a=359: Case 3 but has 10 factors!

[Anomaly] b=94, a=461: Case 3 but has 6 factors!

[Anomaly] b=94, a=493: Case 3 but has 4 factors!

[Anomaly] b=94, a=559: Case 3 but has 14 factors!

[Anomaly] b=94, a=613: Case 3 but has 4 factors!

[Anomaly] b=94, a=631: Case 3 but has 6 factors!

[Anomaly] b=94, a=731: Case 3 but has 4 factors!

[Anomaly] b=94, a=745: Case 3 but has 4 factors!

[Anomaly] b=94, a=871: Case 3 but has 6 factors!

[Anomaly] b=94, a=889: Case 3 but has 8 factors!

[Anomaly] b=94, a=901: Case 3 but has 4 factors!

[Anomaly] b=94, a=911: Case 3 but has 8 factors!

[Anomaly] b=94, a=937: Case 3 but has 4 factors!

[Anomaly] b=96, a=49: Case 3 but has 6 factors!

